1399,1355,1355,1338,1340,1327,1342,1335,1348,1349,1340,1359,1347,1347,1344,1339,1339,1355,1341,1367,1372,1343,1368,1351,1356,1360,1351,1346,1369,1349,1350,1362,1369,1368,1364,1357,1359,1366,1375,1360,1373,1370,1375,1358,1374,1368,1375,1374,1356,1357,1367,1367,1372,1370,1365,1368,1369,1376,1374,1376,1366,1386,1396,1386,1392,1393,1394,1385,1413,1395,1406,1411
1754,1737,1731,1747,1743,1713,1734,1743,1743,1713,1753,1735,1728,1722,1730,1739,1730,1736,1697,1722,1729,1700,1725,1763,1740,1729,1723,1741,1714,1739,1759,1717,1731,1739,1751,1733,1742,1725,1738,1748,1734,1699,1720,1723,1712,1724,1715,1724,1735,1733,1734,1740,1755,1729,1722,1717,1725,1725,1730,1734,1730,1732,1747,1740,1722,1741,1745,1766,1740,1753,1750,1739
1751,1733,1749,1721,1749,1745,1734,1753,1740,1740,1745,1745,1726,1747,1744,1743,1735,1737,1734,1718,1752,1729,1739,1736,1746,1735,1745,1747,1734,1738,1744,1730,1729,1725,1735,1732,1738,1747,1729,1728,1729,1734,1731,1744,1727,1728,1722,1734,1738,1731,1741,1737,1734,1743,1736,1738,1737,1741,1739,1734,1742,1750,1749,1740,1746,1752,1737,1743,1736,1743,1751,1729
1696,1653,1650,1652,1662,1644,1667,1659,1682,1661,1655,1665,1656,1640,1658,1671,1674,1668,1674,1660,1676,1652,1666,1679,1667,1666,1661,1677,1650,1693,1697,1659,1687,1659,1658,1677,1673,1681,1668,1684,1647,1660,1672,1673,1658,1673,1661,1688,1680,1679,1680,1683,1715,1677,1696,1681,1690,1690,1701,1676,1679,1702,1698,1685,1688,1695,1706,1716,1702,1707,1699,1709
1647,1650,1648,1632,1652,1655,1646,1644,1646,1645,1646,1658,1649,1654,1645,1647,1631,1637,1632,1640,1637,1624,1630,1630,1645,1631,1639,1646,1666,1648,1635,1643,1638,1640,1632,1633,1627,1655,1644,1626,1658,1652,1658,1657,1645,1657,1640,1662,1664,1666,1670,1653,1651,1651,1659,1661,1665,1668,1657,1664,1671,1671,1667,1675,1679,1680,1689,1667,1676,1672,1675,1684
1670,1690,1680,1689,1678,1720,1700,1716,1710,1706,1720,1699,1675,1707,1717,1712,1708,1712,1738,1739,1692,1707,1694,1726,1761,1725,1725,1757,1754,1722,1729,1753,1715,1731,1732,1732,1755,1751,1713,1698,1682,1702,1716,1678,1686,1702,1728,1704,1734,1706,1728,1745,1695,1701,1715,1710,1721,1742,1734,1731,1744,1756,1760,1736,1736,1777,1743,1755,1768,1754,1744,1753
1575,1500,1508,1496,1479,1487,1489,1458,1455,1490,1460,1474,1468,1453,1459,1447,1454,1451,1482,1502,1467,1474,1468,1452,1449,1463,1476,1453,1435,1470,1474,1452,1467,1452,1445,1463,1451,1459,1504,1499,1493,1466,1474,1467,1490,1484,1497,1459,1463,1459,1476,1471,1521,1510,1480,1481,1469,1481,1496,1471,1465,1484,1498,1504,1491,1469,1481,1474,1490,1493,1482,1514
1357,1292,1266,1263,1283,1278,1275,1267,1270,1269,1252,1267,1278,1253,1274,1255,1257,1266,1249,1281,1260,1246,1255,1259,1278,1269,1262,1271,1286,1280,1267,1251,1257,1272,1249,1263,1247,1282,1283,1262,1267,1255,1274,1279,1259,1274,1263,1269,1257,1263,1266,1268,1288,1280,1264,1275,1276,1282,1272,1274,1277,1266,1267,1272,1280,1281,1286,1268,1273,1284,1277,1300
1650,1632,1612,1580,1609,1618,1588,1576,1564,1615,1587,1587,1599,1617,1590,1611,1592,1607,1600,1613,1610,1597,1621,1601,1616,1631,1615,1618,1643,1634,1620,1637,1625,1624,1612,1611,1626,1644,1631,1635,1657,1643,1639,1637,1631,1652,1614,1648,1634,1634,1631,1631,1631,1653,1632,1631,1634,1635,1641,1637,1630,1617,1637,1642,1639,1635,1660,1615,1611,1616,1619,1643
1547,1460,1467,1447,1477,1486,1482,1470,1492,1491,1468,1495,1481,1447,1476,1485,1470,1478,1475,1473,1485,1482,1467,1477,1473,1473,1466,1442,1425,1495,1464,1462,1458,1495,1486,1462,1447,1477,1498,1533,1485,1466,1470,1475,1436,1454,1425,1461,1477,1485,1470,1453,1494,1519,1477,1475,1479,1464,1514,1478,1487,1489,1486,1491,1497,1469,1477,1501,1482,1495,1492,1487
1660,1634,1591,1576,1584,1595,1552,1566,1567,1621,1560,1578,1587,1545,1574,1571,1558,1562,1566,1598,1596,1582,1590,1558,1565,1585,1582,1565,1579,1584,1564,1595,1595,1612,1583,1590,1597,1604,1632,1631,1648,1607,1605,1615,1635,1624,1631,1615,1612,1631,1640,1630,1661,1648,1622,1631,1622,1651,1642,1641,1666,1656,1658,1656,1677,1655,1663,1635,1680,1661,1648,1688
1709,1696,1685,1693,1692,1685,1697,1737,1703,1685,1735,1701,1707,1691,1658,1707,1701,1722,1694,1719,1718,1724,1722,1739,1738,1715,1749,1762,1727,1748,1704,1691,1725,1682,1739,1719,1723,1691,1708,1725,1721,1704,1712,1725,1720,1723,1707,1698,1741,1709,1697,1750,1735,1740,1739,1745,1726,1698,1718,1725,1706,1692,1723,1735,1753,1722,1703,1731,1694,1710,1733,1668
1530,1441,1422,1400,1437,1430,1429,1435,1437,1434,1423,1440,1426,1396,1414,1435,1436,1423,1418,1416,1425,1419,1402,1430,1400,1420,1413,1399,1380,1402,1390,1431,1419,1423,1417,1412,1403,1427,1416,1434,1422,1388,1411,1415,1382,1374,1363,1387,1423,1414,1398,1392,1419,1427,1408,1405,1410,1408,1433,1411,1419,1422,1405,1436,1432,1411,1413,1428,1416,1415,1423,1392
1455,1403,1394,1370,1371,1379,1363,1359,1380,1392,1353,1391,1383,1345,1337,1371,1343,1359,1347,1394,1389,1375,1384,1374,1350,1360,1354,1369,1327,1348,1339,1352,1389,1353,1344,1358,1361,1338,1374,1405,1397,1378,1365,1378,1406,1398,1388,1381,1360,1351,1360,1362,1416,1409,1370,1376,1371,1355,1400,1378,1391,1373,1394,1399,1393,1353,1368,1391,1379,1384,1383,1381
1546,1467,1450,1473,1429,1448,1421,1428,1435,1435,1406,1437,1418,1436,1440,1384,1439,1445,1422,1455,1462,1400,1409,1417,1418,1410,1385,1423,1404,1428,1427,1416,1454,1428,1433,1429,1436,1450,1455,1421,1416,1374,1397,1421,1428,1396,1428,1404,1429,1392,1423,1421,1475,1453,1391,1413,1418,1432,1451,1418,1462,1424,1442,1452,1445,1454,1444,1443,1461,1463,1445,1481
1601,1611,1617,1540,1591,1570,1578,1570,1557,1602,1552,1587,1585,1538,1569,1564,1556,1585,1565,1586,1578,1576,1598,1581,1566,1557,1570,1595,1569,1582,1569,1568,1587,1602,1595,1580,1586,1583,1612,1633,1619,1637,1616,1611,1627,1604,1610,1625,1613,1609,1611,1602,1627,1662,1657,1660,1629,1642,1680,1638,1615,1649,1635,1669,1672,1666,1638,1671,1652,1656,1657,1661
1476,1392,1383,1377,1340,1355,1355,1314,1349,1386,1348,1336,1341,1328,1311,1312,1298,1319,1358,1350,1376,1355,1345,1338,1308,1315,1310,1326,1310,1328,1308,1315,1379,1318,1316,1328,1327,1297,1329,1345,1336,1338,1302,1301,1356,1333,1347,1302,1289,1280,1299,1288,1321,1358,1313,1304,1299,1305,1349,1319,1310,1297,1312,1292,1306,1282,1311,1285,1300,1296,1285,1301
1595,1661,1638,1697,1587,1621,1562,1578,1621,1669,1612,1639,1612,1557,1638,1576,1598,1624,1649,1674,1699,1600,1631,1604,1633,1644,1617,1636,1679,1679,1623,1686,1634,1688,1645,1601,1626,1661,1709,1603,1554,1597,1576,1619,1615,1593,1603,1604,1633,1617,1674,1663,1661,1619,1537,1635,1607,1607,1559,1612,1650,1610,1620,1596,1644,1611,1605,1581,1644,1656,1619,1716
1157,1124,1122,1082,1122,1104,1103,1086,1094,1118,1104,1101,1101,1085,1064,1093,1074,1068,1079,1087,1093,1100,1075,1093,1062,1083,1078,1079,1067,1069,1066,1069,1081,1077,1068,1064,1078,1068,1078,1103,1100,1089,1076,1076,1082,1083,1064,1081,1069,1068,1075,1065,1082,1090,1058,1074,1074,1065,1085,1068,1064,1066,1060,1073,1074,1068,1057,1062,1061,1063,1062,1069
1414,1341,1332,1335,1343,1346,1368,1355,1356,1362,1359,1355,1355,1377,1378,1360,1371,1370,1354,1366,1334,1346,1358,1386,1389,1381,1373,1398,1369,1400,1366,1369,1368,1371,1385,1367,1380,1369,1373,1330,1349,1312,1378,1343,1363,1359,1364,1360,1388,1366,1399,1406,1362,1365,1357,1362,1369,1375,1399,1383,1406,1389,1401,1402,1403,1383,1380,1406,1396,1395,1394,1370
1579,1580,1536,1542,1545,1580,1504,1514,1522,1549,1521,1509,1514,1506,1506,1510,1511,1523,1546,1564,1564,1538,1515,1509,1557,1545,1532,1544,1545,1544,1554,1559,1551,1566,1556,1529,1551,1577,1588,1554,1536,1510,1531,1538,1541,1535,1548,1530,1555,1522,1539,1543,1570,1526,1503,1510,1505,1532,1525,1512,1531,1508,1512,1488,1501,1505,1505,1502,1498,1501,1506,1535
1402,1290,1277,1288,1298,1314,1277,1266,1277,1291,1269,1270,1268,1275,1287,1270,1268,1258,1296,1301,1267,1274,1282,1282,1298,1289,1288,1285,1283,1289,1250,1284,1277,1296,1274,1286,1270,1265,1286,1274,1268,1249,1270,1255,1262,1237,1264,1241,1257,1251,1270,1256,1258,1298,1278,1278,1268,1286,1276,1261,1291,1243,1268,1283,1290,1291,1277,1239,1256,1273,1251,1270
1735,1721,1717,1761,1716,1754,1734,1766,1736,1750,1712,1702,1736,1721,1769,1727,1764,1750,1734,1736,1729,1763,1764,1764,1782,1792,1767,1769,1818,1796,1788,1795,1764,1760,1778,1776,1781,1789,1779,1749,1738,1750,1777,1766,1781,1762,1820,1772,1812,1818,1816,1826,1805,1776,1804,1797,1825,1842,1783,1782,1823,1799,1793,1786,1794,1777,1803,1741,1791,1771,1775,1793
1421,1417,1397,1419,1416,1420,1407,1400,1425,1442,1376,1423,1418,1397,1400,1386,1383,1413,1403,1412,1434,1386,1402,1408,1417,1416,1414,1412,1420,1405,1424,1419,1436,1422,1403,1415,1406,1408,1426,1462,1419,1447,1412,1418,1424,1427,1447,1429,1400,1391,1426,1420,1446,1440,1436,1432,1431,1414,1448,1428,1443,1475,1457,1446,1456,1451,1448,1468,1461,1431,1433,1461
1456,1373,1365,1373,1345,1389,1373,1346,1363,1401,1365,1362,1376,1361,1367,1354,1350,1361,1366,1389,1399,1361,1366,1361,1363,1396,1373,1353,1368,1382,1397,1393,1398,1375,1386,1384,1385,1369,1408,1431,1413,1394,1376,1380,1409,1419,1398,1398,1402,1414,1393,1400,1439,1403,1367,1366,1395,1376,1380,1382,1387,1359,1381,1355,1354,1370,1379,1348,1366,1349,1353,1393
1527,1475,1490,1494,1506,1497,1516,1519,1530,1497,1544,1563,1503,1512,1533,1547,1540,1581,1546,1550,1572,1541,1567,1579,1572,1579,1586,1576,1570,1553,1516,1516,1511,1484,1482,1535,1526,1596,1543,1559,1493,1512,1471,1503,1446,1479,1478,1535,1529,1581,1561,1572,1568,1588,1577,1588,1589,1569,1593,1583,1583,1594,1581,1579,1598,1594,1569,1597,1583,1575,1555,1556
1510,1444,1448,1472,1488,1471,1470,1409,1426,1470,1428,1447,1426,1404,1362,1399,1402,1427,1513,1491,1464,1470,1446,1457,1448,1422,1434,1439,1391,1485,1493,1448,1464,1519,1442,1455,1480,1428,1453,1567,1482,1498,1439,1466,1478,1465,1518,1450,1490,1456,1466,1469,1576,1554,1511,1497,1463,1487,1576,1524,1487,1499,1483,1476,1468,1471,1502,1492,1477,1465,1481,1568
1517,1498,1471,1471,1468,1500,1473,1444,1427,1465,1444,1443,1457,1463,1440,1430,1425,1473,1444,1464,1432,1439,1442,1424,1430,1437,1435,1418,1452,1423,1429,1469,1422,1411,1422,1438,1409,1433,1446,1432,1456,1489,1476,1457,1436,1477,1418,1433,1467,1444,1438,1469,1412,1425,1431,1424,1436,1459,1437,1464,1447,1418,1428,1414,1430,1424,1401,1408,1438,1423,1425,1462
1439,1370,1359,1369,1359,1374,1346,1348,1351,1357,1343,1344,1361,1345,1350,1368,1343,1350,1362,1359,1364,1369,1365,1358,1357,1361,1355,1351,1343,1357,1339,1382,1369,1376,1374,1365,1357,1373,1385,1425,1389,1393,1370,1382,1388,1373,1372,1378,1369,1378,1388,1375,1401,1441,1413,1398,1392,1390,1421,1387,1397,1392,1398,1397,1382,1396,1381,1377,1377,1372,1364,1381
1562,1483,1480,1501,1464,1459,1459,1470,1471,1464,1448,1443,1454,1432,1461,1434,1457,1454,1467,1458,1492,1460,1474,1484,1460,1442,1437,1446,1457,1443,1464,1436,1477,1451,1444,1457,1461,1441,1462,1525,1497,1483,1453,1457,1467,1442,1476,1435,1460,1417,1450,1451,1475,1491,1460,1473,1463,1449,1484,1444,1448,1445,1443,1430,1426,1438,1430,1444,1432,1434,1417,1456
1449,1381,1373,1403,1366,1428,1358,1358,1364,1348,1352,1338,1369,1355,1362,1337,1327,1351,1355,1340,1374,1323,1295,1316,1311,1330,1294,1329,1358,1314,1317,1315,1347,1325,1313,1317,1308,1318,1338,1378,1347,1354,1314,1320,1328,1316,1312,1304,1318,1302,1321,1314,1395,1379,1339,1344,1357,1341,1338,1312,1349,1337,1352,1336,1313,1355,1336,1337,1338,1325,1333,1382
1695,1670,1777,1753,1738,1762,1746,1661,1721,1767,1725,1744,1759,1792,1717,1725,1725,1752,1766,1710,1752,1616,1720,1683,1656,1664,1666,1668,1619,1666,1712,1708,1747,1669,1675,1661,1707,1630,1722,1735,1719,1743,1733,1718,1742,1797,1725,1719,1711,1698,1692,1711,1740,1729,1748,1766,1717,1758,1719,1720,1721,1761,1752,1738,1759,1707,1750,1800,1738,1735,1712,1781
1737,1718,1733,1704,1747,1698,1690,1700,1743,1706,1684,1700,1679,1696,1722,1659,1702,1725,1714,1726,1733,1705,1717,1708,1718,1759,1705,1722,1762,1743,1708,1751,1723,1719,1726,1711,1748,1754,1793,1754,1785,1783,1785,1758,1751,1765,1742,1750,1751,1753,1772,1780,1735,1770,1785,1778,1754,1774,1737,1756,1784,1760,1744,1739,1759,1746,1748,1728,1738,1735,1770,1744
1472,1347,1346,1358,1331,1384,1332,1323,1326,1330,1310,1317,1341,1310,1327,1321,1332,1317,1305,1334,1348,1324,1327,1311,1294,1313,1299,1308,1305,1308,1295,1307,1316,1336,1308,1299,1318,1295,1320,1377,1332,1338,1314,1323,1318,1341,1323,1319,1311,1307,1332,1303,1352,1369,1339,1338,1316,1338,1340,1321,1333,1339,1327,1359,1341,1333,1338,1350,1359,1352,1347,1353
1588,1616,1661,1701,1665,1720,1677,1614,1625,1719,1609,1644,1703,1671,1687,1636,1655,1653,1646,1701,1677,1607,1629,1625,1670,1668,1631,1677,1683,1657,1673,1663,1665,1674,1641,1646,1665,1677,1719,1694,1681,1705,1681,1715,1720,1744,1725,1722,1706,1708,1731,1711,1700,1667,1677,1695,1670,1722,1687,1669,1734,1705,1719,1660,1655,1686,1669,1666,1677,1668,1656,1729
1604,1544,1543,1612,1514,1573,1530,1515,1518,1586,1506,1523,1547,1511,1532,1542,1535,1528,1564,1531,1602,1568,1520,1564,1542,1498,1492,1557,1490,1572,1570,1516,1584,1582,1522,1546,1549,1544,1586,1689,1613,1631,1535,1590,1626,1577,1613,1522,1596,1533,1578,1570,1638,1627,1581,1557,1553,1572,1617,1571,1593,1579,1593,1582,1593,1577,1586,1627,1573,1638,1581,1650
1299,1261,1216,1298,1234,1287,1297,1296,1289,1249,1309,1272,1324,1331,1346,1332,1331,1325,1260,1247,1277,1218,1289,1281,1246,1263,1266,1270,1325,1289,1284,1318,1315,1250,1333,1322,1316,1341,1349,1331,1320,1332,1365,1368,1347,1354,1324,1353,1363,1374,1386,1357,1354,1374,1362,1365,1369,1381,1366,1383,1384,1411,1390,1407,1405,1432,1387,1396,1391,1392,1391,1401
1495,1381,1398,1401,1375,1393,1342,1359,1396,1420,1347,1376,1392,1381,1372,1367,1370,1385,1368,1387,1438,1392,1377,1379,1374,1389,1379,1405,1380,1368,1380,1409,1423,1439,1410,1398,1382,1398,1426,1462,1423,1443,1411,1414,1405,1427,1400,1409,1405,1393,1381,1397,1478,1481,1446,1405,1430,1411,1444,1431,1434,1417,1441,1445,1434,1431,1456,1441,1450,1438,1443,1455
1570,1507,1486,1498,1475,1502,1451,1477,1475,1488,1465,1444,1484,1482,1486,1466,1478,1481,1465,1481,1520,1505,1478,1499,1495,1493,1474,1471,1496,1496,1511,1481,1521,1474,1460,1492,1494,1448,1492,1610,1533,1500,1486,1484,1492,1466,1519,1464,1483,1477,1480,1468,1578,1546,1498,1467,1444,1465,1496,1448,1439,1443,1444,1449,1447,1422,1450,1465,1479,1441,1454,1496
1494,1474,1448,1435,1468,1434,1449,1439,1478,1469,1471,1485,1500,1419,1484,1474,1492,1467,1453,1436,1428,1425,1458,1439,1448,1459,1435,1448,1435,1436,1438,1427,1449,1405,1417,1428,1430,1439,1432,1376,1384,1362,1382,1415,1427,1426,1462,1407,1408,1417,1383,1402,1423,1401,1398,1409,1428,1421,1380,1361,1423,1437,1423,1407,1431,1463,1419,1402,1402,1388,1413,1412
1574,1503,1500,1486,1488,1515,1491,1484,1495,1517,1464,1488,1470,1510,1503,1485,1470,1498,1480,1504,1477,1499,1494,1485,1492,1512,1503,1489,1476,1483,1498,1500,1526,1499,1501,1507,1520,1499,1514,1578,1523,1515,1497,1493,1497,1519,1522,1485,1493,1483,1531,1514,1568,1556,1538,1529,1549,1528,1575,1531,1538,1554,1551,1561,1558,1541,1554,1532,1542,1553,1565,1607
1679,1608,1597,1626,1576,1613,1600,1584,1600,1641,1581,1576,1615,1625,1580,1607,1586,1631,1631,1611,1606,1634,1617,1647,1588,1615,1612,1605,1581,1593,1589,1606,1609,1568,1591,1630,1617,1619,1663,1671,1594,1621,1585,1579,1613,1627,1628,1602,1596,1610,1612,1607,1624,1629,1580,1594,1627,1597,1628,1616,1637,1562,1597,1588,1586,1582,1594,1556,1605,1595,1579,1625
1434,1321,1347,1317,1322,1342,1290,1326,1355,1322,1310,1308,1302,1304,1298,1329,1300,1340,1307,1309,1302,1316,1297,1327,1314,1295,1307,1307,1290,1293,1319,1291,1319,1302,1298,1330,1300,1287,1298,1370,1335,1322,1302,1295,1295,1289,1309,1292,1290,1291,1282,1289,1328,1303,1321,1306,1309,1307,1326,1299,1311,1296,1303,1322,1310,1313,1316,1311,1308,1292,1297,1311
1491,1485,1521,1559,1475,1523,1444,1446,1479,1519,1476,1474,1506,1504,1491,1504,1458,1483,1481,1525,1543,1484,1503,1453,1472,1480,1460,1468,1474,1489,1501,1496,1535,1456,1481,1457,1479,1510,1555,1530,1476,1517,1492,1522,1503,1519,1510,1491,1483,1479,1491,1503,1543,1523,1497,1526,1511,1528,1494,1507,1528,1531,1521,1509,1522,1540,1500,1494,1503,1511,1520,1597
1604,1507,1496,1641,1578,1564,1631,1633,1692,1561,1601,1551,1591,1595,1656,1584,1699,1660,1717,1595,1675,1673,1619,1713,1708,1640,1623,1670,1670,1702,1672,1654,1682,1685,1667,1699,1702,1721,1653,1668,1541,1550,1555,1635,1593,1542,1599,1570,1693,1692,1737,1665,1649,1669,1679,1682,1685,1665,1700,1595,1641,1716,1663,1642,1683,1680,1710,1651,1710,1666,1697,1726
1648,1661,1677,1731,1652,1703,1605,1639,1714,1706,1684,1682,1699,1717,1745,1706,1713,1706,1738,1762,1732,1729,1714,1656,1677,1712,1715,1715,1712,1701,1724,1736,1746,1714,1705,1711,1720,1717,1742,1710,1698,1722,1720,1727,1693,1719,1745,1689,1744,1718,1738,1694,1764,1727,1685,1676,1698,1722,1724,1692,1723,1720,1724,1691,1737,1749,1715,1688,1681,1707,1727,1807
1507,1490,1531,1517,1519,1511,1506,1489,1507,1532,1517,1522,1513,1502,1500,1512,1488,1508,1529,1529,1497,1514,1514,1497,1482,1494,1488,1490,1470,1487,1499,1490,1487,1516,1499,1505,1493,1479,1480,1494,1492,1485,1468,1487,1482,1483,1487,1487,1468,1460,1467,1468,1506,1501,1498,1499,1491,1493,1500,1471,1479,1493,1496,1497,1495,1474,1490,1508,1490,1491,1486,1484
1439,1380,1392,1435,1373,1418,1443,1374,1391,1435,1397,1371,1410,1431,1397,1394,1378,1370,1389,1395,1383,1425,1408,1366,1346,1397,1338,1361,1357,1384,1372,1389,1365,1353,1360,1365,1339,1369,1390,1374,1367,1382,1350,1366,1431,1418,1416,1353,1340,1338,1342,1365,1401,1461,1389,1379,1345,1374,1357,1352,1346,1330,1360,1395,1363,1366,1336,1362,1347,1364,1346,1417
1486,1437,1446,1451,1454,1457,1432,1421,1459,1446,1422,1442,1434,1409,1473,1430,1445,1427,1447,1435,1439,1402,1443,1437,1416,1411,1401,1397,1444,1434,1431,1415,1426,1440,1397,1437,1414,1437,1454,1416,1399,1422,1393,1420,1427,1433,1379,1404,1397,1396,1410,1388,1424,1450,1441,1453,1419,1424,1427,1421,1432,1421,1436,1447,1433,1441,1431,1446,1437,1432,1434,1457
1537,1406,1471,1489,1430,1439,1402,1428,1448,1437,1481,1393,1412,1430,1431,1432,1458,1427,1456,1446,1431,1405,1473,1406,1410,1442,1387,1396,1405,1422,1423,1436,1435,1403,1427,1397,1378,1430,1441,1432,1409,1432,1417,1406,1428,1443,1415,1389,1409,1403,1386,1390,1441,1447,1465,1435,1419,1461,1445,1440,1429,1449,1479,1440,1430,1445,1431,1421,1437,1409,1403,1451
1416,1363,1351,1416,1324,1349,1333,1320,1364,1351,1347,1321,1304,1363,1322,1292,1285,1311,1311,1290,1318,1339,1292,1301,1328,1309,1303,1299,1310,1330,1355,1296,1302,1327,1313,1242,1329,1282,1378,1298,1329,1315,1310,1319,1337,1341,1313,1296,1299,1285,1283,1313,1303,1381,1329,1355,1383,1332,1342,1306,1366,1337,1367,1331,1333,1308,1314,1342,1338,1312,1320,1357
1452,1397,1428,1432,1415,1406,1426,1456,1445,1429,1418,1439,1429,1424,1450,1404,1426,1433,1449,1403,1455,1426,1416,1414,1464,1433,1421,1433,1439,1473,1465,1451,1439,1438,1443,1451,1444,1460,1450,1431,1451,1417,1425,1440,1439,1431,1422,1407,1455,1435,1456,1468,1449,1464,1441,1436,1479,1463,1433,1442,1459,1450,1453,1445,1437,1455,1434,1439,1441,1454,1446,1445
1716,1730,1710,1657,1705,1718,1787,1750,1718,1752,1725,1757,1749,1675,1723,1739,1724,1748,1770,1731,1731,1717,1754,1813,1770,1782,1742,1770,1759,1727,1760,1759,1722,1774,1777,1761,1743,1738,1786,1755,1715,1750,1741,1768,1687,1699,1689,1706,1775,1765,1745,1755,1779,1800,1802,1752,1758,1751,1809,1785,1777,1772,1767,1785,1792,1743,1783,1743,1812,1790,1777,1770
1399,1314,1319,1294,1295,1320,1301,1275,1299,1321,1272,1299,1325,1289,1304,1275,1300,1294,1311,1315,1292,1299,1310,1331,1323,1312,1331,1289,1291,1308,1306,1302,1288,1298,1290,1303,1286,1306,1298,1322,1294,1300,1283,1302,1286,1312,1279,1282,1306,1297,1277,1314,1293,1363,1331,1316,1317,1305,1321,1323,1325,1281,1319,1340,1324,1294,1316,1332,1333,1339,1309,1338
